BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   801  1613     1   801

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
*cx            cy            ex or R       ey or theta1  theta2
     0.3442991E+00     0.1426134E+00     0.1721496E+00     0.7130668E-01     0.0000000E+00

 elem =        1344
*type    node-   node+
     1     4    98
*cx            cy            ex or R       ey or theta1  theta2
     0.5164487E+00     0.2139200E+00     0.4249846E-01     0.1760344E-01     0.0000000E+00

 elem =        1345
*type    node-   node+
     3     3     4
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.5590000E+00     0.0000000E+00     0.2250000E+02

 elem =        1346
*type    node-   node+
     3    78    98
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.5590000E+00     0.2250000E+02     0.2250000E+02

 elem =        1347
*type    node-   node+
     3     1     2
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.1863333E+00     0.0000000E+00     0.2250000E+02

 elem =        1348
*type    node-   node+
     1   385   371
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1349
*type    node-   node+
     1   384   370
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1350
*type    node-   node+
     1   285   286
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1351
*type    node-   node+
     1   289   288
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1352
*type    node-   node+
     2   348   341
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1353
*type    node-   node+
     2   341   334
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1354
*type    node-   node+
     2   334   327
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1355
*type    node-   node+
     2   327   320
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1356
*type    node-   node+
     2   320   313
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1357
*type    node-   node+
     1   357   371
*cx            cy            ex or R       ey or theta1  theta2
     0.5478843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1358
*type    node-   node+
     1   371   395
*cx            cy            ex or R       ey or theta1  theta2
     0.5221775E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1359
*type    node-   node+
     3   313   371
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1360
*type    node-   node+
     1   395   370
*cx            cy            ex or R       ey or theta1  theta2
     0.4858226E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1361
*type    node-   node+
     3   313   395
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1362
*type    node-   node+
     1   370   356
*cx            cy            ex or R       ey or theta1  theta2
     0.4601158E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1363
*type    node-   node+
     3   313   370
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1364
*type    node-   node+
     1   286   356
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1365
*type    node-   node+
     3   313   356
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1366
*type    node-   node+
     1   287   286
*cx            cy            ex or R       ey or theta1  theta2
     0.4779046E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1367
*type    node-   node+
     3   313   286
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1368
*type    node-   node+
     1   288   287
*cx            cy            ex or R       ey or theta1  theta2
     0.5300955E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1369
*type    node-   node+
     3   313   287
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1370
*type    node-   node+
     1   357   288
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1371
*type    node-   node+
     3   313   288
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1372
*type    node-   node+
     3   313   357
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1373
*type    node-   node+
     1   742   736
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7820955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =        1374
*type    node-   node+
     1   696   697
*cx            cy            ex or R       ey or theta1  theta2
     0.7114523E+01     0.7114523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1375
*type    node-   node+
     1   700   699
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1376
*type    node-   node+
     3   727   724
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =        1377
*type    node-   node+
     3   724   721
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =        1378
*type    node-   node+
     3   721   718
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =        1379
*type    node-   node+
     3   718   715
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1380
*type    node-   node+
     3   715   712
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1381
*type    node-   node+
     1   730   736
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.7741776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1382
*type    node-   node+
     3   712   736
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =        1383
*type    node-   node+
     1   698   697
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6930001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1384
*type    node-   node+
     3   712   697
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1385
*type    node-   node+
     1   699   698
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1386
*type    node-   node+
     3   712   698
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1387
*type    node-   node+
     1   730   699
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7299047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1388
*type    node-   node+
     3   712   699
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1389
*type    node-   node+
     3   712   730
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1390
*type    node-   node+
     1   172   235
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9990454E+00     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1391
*type    node-   node+
     1   310   365
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2259045E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1392
*type    node-   node+
     1   426   479
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3519046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1393
*type    node-   node+
     1   554   593
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4779046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1394
*type    node-   node+
     1   636   670
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6039046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1395
*type    node-   node+
     1   711   734
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7299047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1396
*type    node-   node+
     1   759   774
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8559047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1397
*type    node-   node+
     1   789   796
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9819047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1398
*type    node-   node+
     1     0   801
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1075000E+02    -0.3999949E-01    -0.3999949E-01     0.0000000E+00

 elem =        1399
*type    node-   node+
     1     0   800
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02    -0.1845229E+00    -0.1845229E+00     0.0000000E+00

 elem =        1400
*type    node-   node+
     1     0   107
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00    -0.2022004E+00    -0.2022004E+00     0.0000000E+00

 elem =        1401
*type    node-   node+
     1     0   237
*cx            cy            ex or R       ey or theta1  theta2
     0.1705477E+01     0.1705477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1402
*type    node-   node+
     1     0   253
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1403
*type    node-   node+
     1     0   367
*cx            cy            ex or R       ey or theta1  theta2
