BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   699  1399     1   699

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
 elem =        1177
*type    node-   node+
     1     3    62
*cx            cy            ex or R       ey or theta1  theta2
     0.3442991E+00     0.1426134E+00     0.1721496E+00     0.7130668E-01     0.0000000E+00

 elem =        1178
*type    node-   node+
     1     4    76
*cx            cy            ex or R       ey or theta1  theta2
     0.5164487E+00     0.2139200E+00     0.4249846E-01     0.1760344E-01     0.0000000E+00

 elem =        1179
*type    node-   node+
     3     3     4
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.5590000E+00     0.0000000E+00     0.2250000E+02

 elem =        1180
*type    node-   node+
     3    62    76
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.5590000E+00     0.2250000E+02     0.2250000E+02

 elem =        1181
*type    node-   node+
     3     1     2
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.1863333E+00     0.0000000E+00     0.2250000E+02

 elem =        1182
*type    node-   node+
     3    24    23
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.3860000E+00     0.0000000E+00     0.1800000E+03

 elem =        1183
*type    node-   node+
     3    23    22
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.4840000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1184
*type    node-   node+
     3    43    42
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.3860000E+00     0.0000000E+00     0.1800000E+03

 elem =        1185
*type    node-   node+
     3    42    41
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.4840000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1186
*type    node-   node+
     3   405   387
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3860000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1187
*type    node-   node+
     3   387   364
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.4840000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1188
*type    node-   node+
     2   406   388
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3860000E+00     0.0000000E+00     0.0000000E+00

 elem =        1189
*type    node-   node+
     2   388   375
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.4840000E+00     0.0000000E+00     0.0000000E+00

 elem =        1190
*type    node-   node+
     3   564   551
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3860000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1191
*type    node-   node+
     3   551   534
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.4840000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1192
*type    node-   node+
     1   136   199
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9990454E+00     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1193
*type    node-   node+
     1   274   329
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2259045E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1194
*type    node-   node+
     1   386   422
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3519046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1195
*type    node-   node+
     1   470   509
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4779046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1196
*type    node-   node+
     1   550   576
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6039046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1197
*type    node-   node+
     1   609   632
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7299047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1198
*type    node-   node+
     1   657   672
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8559047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1199
*type    node-   node+
     1   687   694
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9819047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1200
*type    node-   node+
     1     0   699
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1075000E+02    -0.3999949E-01    -0.3999949E-01     0.0000000E+00

 elem =        1201
*type    node-   node+
     1     0   698
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02    -0.1845229E+00    -0.1845229E+00     0.0000000E+00

 elem =        1202
*type    node-   node+
     1     0    77
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00    -0.2022004E+00    -0.2022004E+00     0.0000000E+00

 elem =        1203
*type    node-   node+
     1     0   201
*cx            cy            ex or R       ey or theta1  theta2
     0.1705477E+01     0.1705477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1204
*type    node-   node+
     1     0   217
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1205
*type    node-   node+
     1     0   331
*cx            cy            ex or R       ey or theta1  theta2
     0.2965477E+01     0.2965477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1206
*type    node-   node+
     1     0   345
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.3150000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1207
*type    node-   node+
     1     0   364
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.4410000E+01    -0.2877603E+00    -0.2877603E+00     0.0000000E+00

 elem =        1208
*type    node-   node+
     1     0   511
*cx            cy            ex or R       ey or theta1  theta2
     0.5485477E+01     0.5485477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1209
*type    node-   node+
     1     0   521
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5670000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1210
*type    node-   node+
     1     0   534
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6930000E+01    -0.2877603E+00    -0.2877603E+00     0.0000000E+00

 elem =        1211
*type    node-   node+
     1     0   634
*cx            cy            ex or R       ey or theta1  theta2
     0.8005478E+01     0.8005478E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1212
*type    node-   node+
     1     0   640
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.8190001E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1213
*type    node-   node+
     1     0   674
*cx            cy            ex or R       ey or theta1  theta2
     0.9265478E+01     0.9265478E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1214
*type    node-   node+
     1     0   678
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9450001E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1215
*type    node-   node+
     1     0   696
*cx            cy            ex or R       ey or theta1  theta2
     0.1052548E+02     0.1052548E+02    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1216
*type    node-   node+
     1     0    61
*cx            cy            ex or R       ey or theta1  theta2
     0.2635151E+00     0.2635151E+00    -0.1317576E+00    -0.1317576E+00     0.0000000E+00

 elem =        1217
*type    node-   node+
     1     0    76
*cx            cy            ex or R       ey or theta1  theta2
     0.4277996E+00     0.4277996E+00    -0.3252691E-01    -0.3252691E-01     0.0000000E+00

 elem =        1218
*type    node-   node+
     1     0    96
*cx            cy            ex or R       ey or theta1  theta2
     0.8145227E+00     0.8145227E+00    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1219
*type    node-   node+
     1     0   177
*cx            cy            ex or R       ey or theta1  theta2
     0.1464800E+01     0.1464800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1220
*type    node-   node+
     1     0   169
*cx            cy            ex or R       ey or theta1  theta2
     0.1055200E+01     0.1055200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1221
*type    node-   node+
     1     0   169
*cx            cy            ex or R       ey or theta1  theta2
     0.1519054E+01     0.1519054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1222
*type    node-   node+
     1     0   161
*cx            cy            ex or R       ey or theta1  theta2
     0.1542297E+01     0.1542297E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1223
*type    node-   node+
     1     0   153
*cx            cy            ex or R       ey or theta1  theta2
     0.1549631E+01     0.1549631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1224
*type    node-   node+
     1     0   145
*cx            cy            ex or R       ey or theta1  theta2
     0.1555571E+01     0.1555571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1225
*type    node-   node+
     1     0   137
*cx            cy            ex or R       ey or theta1  theta2
     0.1595876E+01     0.1595876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1226
*type    node-   node+
     1     0   239
*cx            cy            ex or R       ey or theta1  theta2
     0.2074523E+01     0.2074523E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1227
*type    node-   node+
     1     0   310
*cx            cy            ex or R       ey or theta1  theta2
     0.2724800E+01     0.2724800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1228
*type    node-   node+
     1     0   303
*cx            cy            ex or R       ey or theta1  theta2
     0.2315200E+01     0.2315200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1229
*type    node-   node+
     1     0   303
*cx            cy            ex or R       ey or theta1  theta2
     0.2779054E+01     0.2779054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1230
*type    node-   node+
     1     0   296
*cx            cy            ex or R       ey or theta1  theta2
     0.2802297E+01     0.2802297E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1231
*type    node-   node+
     1     0   289
*cx            cy            ex or R       ey or theta1  theta2
     0.2809631E+01     0.2809631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1232
*type    node-   node+
     1     0   282
*cx            cy            ex or R       ey or theta1  theta2
     0.2815571E+01     0.2815571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1233
*type    node-   node+
     1     0   275
*cx            cy            ex or R       ey or theta1  theta2
     0.2855876E+01     0.2855876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1234
*type    node-   node+
     1     0   405
*cx            cy            ex or R       ey or theta1  theta2
     0.4052943E+01     0.4052943E+01    -0.5458865E+00    -0.5458865E+00     0.0000000E+00

 elem =        1235
*type    node-   node+
     1     0   387
*cx            cy            ex or R       ey or theta1  theta2
     0.3507057E+01     0.3507057E+01    -0.6929646E-01    -0.6929646E-01     0.0000000E+00

 elem =        1236
*type    node-   node+
     1     0   387
*cx            cy            ex or R       ey or theta1  theta2
     0.4122240E+01     0.4122240E+01    -0.6929646E-01    -0.6929646E-01     0.0000000E+00

