BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   709  1425     1   709

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.3780000E+01     0.3780000E+01     0.5610000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1193
*type    node-   node+
     3   391   368
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1194
*type    node-   node+
     2   414   396
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3860000E+00     0.0000000E+00     0.0000000E+00

 elem =        1195
*type    node-   node+
     2   396   394
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.4840000E+00     0.0000000E+00     0.0000000E+00

 elem =        1196
*type    node-   node+
     2   394   392
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00     0.0000000E+00     0.0000000E+00

 elem =        1197
*type    node-   node+
     2   392   379
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00     0.0000000E+00     0.0000000E+00

 elem =        1198
*type    node-   node+
     3   574   561
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3860000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1199
*type    node-   node+
     3   561   560
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.4840000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1200
*type    node-   node+
     3   560   559
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1201
*type    node-   node+
     3   559   542
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1202
*type    node-   node+
     1   140   203
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9990454E+00     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1203
*type    node-   node+
     1   278   333
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2259045E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1204
*type    node-   node+
     1   390   430
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3519046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1205
*type    node-   node+
     1   478   517
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4779046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1206
*type    node-   node+
     1   558   586
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6039046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1207
*type    node-   node+
     1   619   642
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7299047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1208
*type    node-   node+
     1   667   682
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8559047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1209
*type    node-   node+
     1   697   704
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9819047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1210
*type    node-   node+
     1     0   709
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1075000E+02    -0.3999949E-01    -0.3999949E-01     0.0000000E+00

 elem =        1211
*type    node-   node+
     1     0   708
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02    -0.1845229E+00    -0.1845229E+00     0.0000000E+00

 elem =        1212
*type    node-   node+
     1     0    81
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00    -0.2022004E+00    -0.2022004E+00     0.0000000E+00

 elem =        1213
*type    node-   node+
     1     0   205
*cx            cy            ex or R       ey or theta1  theta2
     0.1705477E+01     0.1705477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1214
*type    node-   node+
     1     0   221
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1215
*type    node-   node+
     1     0   335
*cx            cy            ex or R       ey or theta1  theta2
     0.2965477E+01     0.2965477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1216
*type    node-   node+
     1     0   349
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.3150000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1217
*type    node-   node+
     1     0   368
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.4410000E+01    -0.2043217E+00    -0.2043217E+00     0.0000000E+00

 elem =        1218
*type    node-   node+
     1     0   519
*cx            cy            ex or R       ey or theta1  theta2
     0.5485477E+01     0.5485477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1219
*type    node-   node+
     1     0   529
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5670000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1220
*type    node-   node+
     1     0   542
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6930000E+01    -0.2043217E+00    -0.2043217E+00     0.0000000E+00

 elem =        1221
*type    node-   node+
     1     0   644
*cx            cy            ex or R       ey or theta1  theta2
     0.8005478E+01     0.8005478E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1222
*type    node-   node+
     1     0   650
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.8190001E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1223
*type    node-   node+
     1     0   684
*cx            cy            ex or R       ey or theta1  theta2
     0.9265478E+01     0.9265478E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1224
*type    node-   node+
     1     0   688
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9450001E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1225
*type    node-   node+
     1     0   706
*cx            cy            ex or R       ey or theta1  theta2
     0.1052548E+02     0.1052548E+02    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1226
*type    node-   node+
     1     0    65
*cx            cy            ex or R       ey or theta1  theta2
     0.2635151E+00     0.2635151E+00    -0.1317576E+00    -0.1317576E+00     0.0000000E+00

 elem =        1227
*type    node-   node+
     1     0    80
*cx            cy            ex or R       ey or theta1  theta2
     0.4277996E+00     0.4277996E+00    -0.3252691E-01    -0.3252691E-01     0.0000000E+00

 elem =        1228
*type    node-   node+
     1     0   100
*cx            cy            ex or R       ey or theta1  theta2
     0.8145227E+00     0.8145227E+00    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1229
*type    node-   node+
     1     0   181
*cx            cy            ex or R       ey or theta1  theta2
     0.1464800E+01     0.1464800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1230
*type    node-   node+
     1     0   173
*cx            cy            ex or R       ey or theta1  theta2
     0.1055200E+01     0.1055200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1231
*type    node-   node+
     1     0   173
*cx            cy            ex or R       ey or theta1  theta2
     0.1519054E+01     0.1519054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1232
*type    node-   node+
     1     0   165
*cx            cy            ex or R       ey or theta1  theta2
     0.1542297E+01     0.1542297E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1233
*type    node-   node+
     1     0   157
*cx            cy            ex or R       ey or theta1  theta2
     0.1549631E+01     0.1549631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1234
*type    node-   node+
     1     0   149
*cx            cy            ex or R       ey or theta1  theta2
     0.1555571E+01     0.1555571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1235
*type    node-   node+
     1     0   141
*cx            cy            ex or R       ey or theta1  theta2
     0.1595876E+01     0.1595876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1236
*type    node-   node+
     1     0   243
*cx            cy            ex or R       ey or theta1  theta2
     0.2074523E+01     0.2074523E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1237
*type    node-   node+
     1     0   314
*cx            cy            ex or R       ey or theta1  theta2
     0.2724800E+01     0.2724800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1238
*type    node-   node+
     1     0   307
*cx            cy            ex or R       ey or theta1  theta2
     0.2315200E+01     0.2315200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1239
*type    node-   node+
     1     0   307
*cx            cy            ex or R       ey or theta1  theta2
     0.2779054E+01     0.2779054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1240
*type    node-   node+
     1     0   300
*cx            cy            ex or R       ey or theta1  theta2
     0.2802297E+01     0.2802297E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1241
*type    node-   node+
     1     0   293
*cx            cy            ex or R       ey or theta1  theta2
     0.2809631E+01     0.2809631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1242
*type    node-   node+
     1     0   286
*cx            cy            ex or R       ey or theta1  theta2
     0.2815571E+01     0.2815571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1243
*type    node-   node+
     1     0   279
*cx            cy            ex or R       ey or theta1  theta2
     0.2855876E+01     0.2855876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1244
*type    node-   node+
     1     0   413
*cx            cy            ex or R       ey or theta1  theta2
     0.4052943E+01     0.4052943E+01    -0.5458865E+00    -0.5458865E+00     0.0000000E+00

 elem =        1245
*type    node-   node+
     1     0   395
*cx            cy            ex or R       ey or theta1  theta2
     0.3507057E+01     0.3507057E+01    -0.6929646E-01    -0.6929646E-01     0.0000000E+00

 elem =        1246
*type    node-   node+
     1     0   395
*cx            cy            ex or R       ey or theta1  theta2
     0.4122240E+01     0.4122240E+01    -0.6929646E-01    -0.6929646E-01     0.0000000E+00

 elem =        1247
*type    node-   node+
     1     0   393
*cx            cy            ex or R       ey or theta1  theta2
     0.4176687E+01     0.4176687E+01    -0.5444722E-01    -0.5444722E-01     0.0000000E+00

 elem =        1248
*type    node-   node+
     1     0   391
*cx            cy            ex or R       ey or theta1  theta2
     0.4205678E+01     0.4205678E+01    -0.2899138E-01    -0.2899138E-01     0.0000000E+00

 elem =        1249
*type    node-   node+
     1     0   453
*cx            cy            ex or R       ey or theta1  theta2
     0.4594523E+01     0.4594523E+01    -0.1845230E+00    -0.1845230E+00     0.0000000E+00

 elem =        1250
*type    node-   node+
     1     0   504
*cx            cy            ex or R       ey or theta1  theta2
     0.5244800E+01     0.5244800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1251
*type    node-   node+
     1     0   499
*cx            cy            ex or R       ey or theta1  theta2
     0.4835200E+01     0.4835200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1252
*type    node-   node+
     1     0   499
*cx            cy            ex or R       ey or theta1  theta2
     0.5299054E+01     0.5299054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00
