BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   797  1605     1   797

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5     6     7     8     9    10
     0.1626357E+01     0.0000000E+00     0.3287131E-01     0.0000000E+00     0.0000000E+00

 elem =        1516
*type    node-   node+
     1     0     3
*cx            cy            ex or R       ey or theta1  theta2
     0.3820000E+00     0.0000000E+00     0.1770000E+00     0.0000000E+00     0.0000000E+00

 elem =        1517
*type    node-   node+
     1     0     9
*cx            cy            ex or R       ey or theta1  theta2
     0.1659229E+01     0.0000000E+00     0.1037133E-01     0.0000000E+00     0.0000000E+00

 elem =        1518
*type    node-   node+
     1     0     4
*cx            cy            ex or R       ey or theta1  theta2
     0.5590000E+00     0.0000000E+00     0.4600000E-01     0.0000000E+00     0.0000000E+00

 elem =        1519
*type    node-   node+
     1     0     8
*cx            cy            ex or R       ey or theta1  theta2
     0.1669600E+01     0.0000000E+00     0.8400023E-02     0.0000000E+00     0.0000000E+00

 elem =        1520
*type    node-   node+
     1     0     5
*cx            cy            ex or R       ey or theta1  theta2
     0.6050000E+00     0.0000000E+00     0.2499998E-01     0.0000000E+00     0.0000000E+00

 elem =        1521
*type    node-   node+
     1     0     7
*cx            cy            ex or R       ey or theta1  theta2
     0.1678000E+01     0.0000000E+00     0.5699998E-01     0.0000000E+00     0.0000000E+00

 elem =        1522
*type    node-   node+
     1     0    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1735000E+01     0.0000000E+00     0.1550000E+00     0.0000000E+00     0.0000000E+00

 elem =        1523
*type    node-   node+
     1     0    14
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.0000000E+00     0.1550000E+00     0.0000000E+00     0.0000000E+00

 elem =        1524
*type    node-   node+
     1     0    20
*cx            cy            ex or R       ey or theta1  theta2
     0.2230369E+01     0.0000000E+00     0.5792618E+00     0.0000000E+00     0.0000000E+00

 elem =        1525
*type    node-   node+
     1     0    19
*cx            cy            ex or R       ey or theta1  theta2
     0.2809631E+01     0.0000000E+00     0.7672644E-01     0.0000000E+00     0.0000000E+00

 elem =        1526
*type    node-   node+
     1     0    19
*cx            cy            ex or R       ey or theta1  theta2
     0.2153643E+01     0.0000000E+00     0.7672644E-01     0.0000000E+00     0.0000000E+00

 elem =        1527
*type    node-   node+
     1     0    18
*cx            cy            ex or R       ey or theta1  theta2
     0.2120771E+01     0.0000000E+00     0.3287131E-01     0.0000000E+00     0.0000000E+00

 elem =        1528
*type    node-   node+
     1     0    17
*cx            cy            ex or R       ey or theta1  theta2
     0.2110400E+01     0.0000000E+00     0.1037133E-01     0.0000000E+00     0.0000000E+00

 elem =        1529
*type    node-   node+
     1     0    16
*cx            cy            ex or R       ey or theta1  theta2
     0.2102000E+01     0.0000000E+00     0.8400023E-02     0.0000000E+00     0.0000000E+00

 elem =        1530
*type    node-   node+
     1     0    15
*cx            cy            ex or R       ey or theta1  theta2
     0.2045000E+01     0.0000000E+00     0.5699998E-01     0.0000000E+00     0.0000000E+00

 elem =        1531
*type    node-   node+
     1     0    18
*cx            cy            ex or R       ey or theta1  theta2
     0.2886357E+01     0.0000000E+00     0.3287131E-01    -0.8881784E-15     0.0000000E+00

 elem =        1532
*type    node-   node+
     1     0    17
*cx            cy            ex or R       ey or theta1  theta2
     0.2919229E+01    -0.8881784E-15     0.1037133E-01     0.1776357E-14     0.0000000E+00

 elem =        1533
*type    node-   node+
     1     0    16
*cx            cy            ex or R       ey or theta1  theta2
     0.2929600E+01     0.8881784E-15     0.8400023E-02     0.0000000E+00     0.0000000E+00

 elem =        1534
*type    node-   node+
     1     0    15
*cx            cy            ex or R       ey or theta1  theta2
     0.2938000E+01     0.8881784E-15     0.5699998E-01    -0.1776357E-14     0.0000000E+00

 elem =        1535
*type    node-   node+
     1     0    21
*cx            cy            ex or R       ey or theta1  theta2
     0.2995000E+01    -0.8881784E-15     0.1550000E+00     0.0000000E+00     0.0000000E+00

 elem =        1536
*type    node-   node+
     1     0    22
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01    -0.8881784E-15     0.2800012E-01     0.0000000E+00     0.0000000E+00

 elem =        1537
*type    node-   node+
     1     0    37
*cx            cy            ex or R       ey or theta1  theta2
     0.4750370E+01     0.8881784E-15     0.5792618E+00     0.0000000E+00     0.0000000E+00

 elem =        1538
*type    node-   node+
     1     0    36
*cx            cy            ex or R       ey or theta1  theta2
     0.5329631E+01     0.8881784E-15     0.7672644E-01     0.0000000E+00     0.0000000E+00

 elem =        1539
*type    node-   node+
     1     0    36
*cx            cy            ex or R       ey or theta1  theta2
     0.4673643E+01     0.8881784E-15     0.7672644E-01     0.0000000E+00     0.0000000E+00

 elem =        1540
*type    node-   node+
     1     0    35
*cx            cy            ex or R       ey or theta1  theta2
     0.4640772E+01     0.1776357E-14     0.3287131E-01    -0.8881784E-15     0.0000000E+00

 elem =        1541
*type    node-   node+
     1     0    34
*cx            cy            ex or R       ey or theta1  theta2
     0.4630400E+01     0.8881784E-15     0.1037133E-01     0.8881784E-15     0.0000000E+00

 elem =        1542
*type    node-   node+
     1     0    33
*cx            cy            ex or R       ey or theta1  theta2
     0.4622000E+01     0.0000000E+00     0.8400023E-02     0.8881784E-15     0.0000000E+00

 elem =        1543
*type    node-   node+
     1     0    32
*cx            cy            ex or R       ey or theta1  theta2
     0.4565001E+01     0.0000000E+00     0.5699998E-01     0.0000000E+00     0.0000000E+00

 elem =        1544
*type    node-   node+
     1     0    31
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.0000000E+00     0.1550000E+00     0.0000000E+00     0.0000000E+00

 elem =        1545
*type    node-   node+
     1     0    23
*cx            cy            ex or R       ey or theta1  theta2
     0.3178000E+01    -0.8881784E-15     0.4100001E-01     0.8881784E-15     0.0000000E+00

 elem =        1546
*type    node-   node+
     1     0    35
*cx            cy            ex or R       ey or theta1  theta2
     0.5406358E+01     0.8881784E-15     0.3287131E-01    -0.8881784E-15     0.0000000E+00

 elem =        1547
*type    node-   node+
     1     0    30
*cx            cy            ex or R       ey or theta1  theta2
     0.4382000E+01    -0.8881784E-15     0.2800024E-01     0.8881784E-15     0.0000000E+00

 elem =        1548
*type    node-   node+
     1     0    24
*cx            cy            ex or R       ey or theta1  theta2
     0.3219000E+01     0.0000000E+00     0.1870000E+00     0.2664535E-14     0.0000000E+00

 elem =        1549
*type    node-   node+
     1     0    34
*cx            cy            ex or R       ey or theta1  theta2
     0.5439229E+01     0.0000000E+00     0.1037133E-01     0.0000000E+00     0.0000000E+00

 elem =        1550
*type    node-   node+
     1     0    28
*cx            cy            ex or R       ey or theta1  theta2
     0.4154000E+01     0.0000000E+00     0.1870000E+00     0.0000000E+00     0.0000000E+00

 elem =        1551
*type    node-   node+
     1     0    26
*cx            cy            ex or R       ey or theta1  theta2
     0.3593000E+01     0.8881784E-15     0.3740000E+00    -0.8881784E-15     0.0000000E+00

 elem =        1552
*type    node-   node+
     1     0    25
*cx            cy            ex or R       ey or theta1  theta2
     0.3406000E+01     0.2664535E-14     0.1870000E+00    -0.1776357E-14     0.0000000E+00

 elem =        1553
*type    node-   node+
     1     0    33
*cx            cy            ex or R       ey or theta1  theta2
     0.5449600E+01     0.0000000E+00     0.8400023E-02     0.0000000E+00     0.0000000E+00

 elem =        1554
*type    node-   node+
     1     0    29
*cx            cy            ex or R       ey or theta1  theta2
     0.4341000E+01     0.0000000E+00     0.4100001E-01    -0.8881784E-15     0.0000000E+00

 elem =        1555
*type    node-   node+
     1     0    27
*cx            cy            ex or R       ey or theta1  theta2
     0.3967000E+01     0.0000000E+00     0.1870000E+00     0.0000000E+00     0.0000000E+00

 elem =        1556
*type    node-   node+
     1     0    32
*cx            cy            ex or R       ey or theta1  theta2
     0.5458000E+01     0.0000000E+00     0.5699998E-01     0.0000000E+00     0.0000000E+00

 elem =        1557
*type    node-   node+
     1     0    38
*cx            cy            ex or R       ey or theta1  theta2
     0.5515000E+01     0.0000000E+00     0.1550000E+00     0.0000000E+00     0.0000000E+00

 elem =        1558
*type    node-   node+
     1     0    39
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.0000000E+00     0.1550002E+00     0.0000000E+00     0.0000000E+00

 elem =        1559
*type    node-   node+
     1     0    45
*cx            cy            ex or R       ey or theta1  theta2
     0.6010370E+01     0.8881784E-15     0.5792618E+00     0.0000000E+00     0.0000000E+00

 elem =        1560
*type    node-   node+
     1     0    44
*cx            cy            ex or R       ey or theta1  theta2
     0.6589632E+01     0.8881784E-15     0.7672644E-01     0.0000000E+00     0.0000000E+00

 elem =        1561
*type    node-   node+
     1     0    44
*cx            cy            ex or R       ey or theta1  theta2
     0.5933643E+01     0.0000000E+00     0.7672644E-01     0.8881784E-15     0.0000000E+00

 elem =        1562
*type    node-   node+
     1     0    43
*cx            cy            ex or R       ey or theta1  theta2
     0.5900772E+01     0.0000000E+00     0.3287131E-01     0.0000000E+00     0.0000000E+00

 elem =        1563
*type    node-   node+
     1     0    42
*cx            cy            ex or R       ey or theta1  theta2
     0.5890400E+01     0.0000000E+00     0.1037133E-01     0.0000000E+00     0.0000000E+00

 elem =        1564
*type    node-   node+
     1     0    41
*cx            cy            ex or R       ey or theta1  theta2
     0.5882000E+01     0.0000000E+00     0.8400023E-02     0.0000000E+00     0.0000000E+00

 elem =        1565
*type    node-   node+
     1     0    40
*cx            cy            ex or R       ey or theta1  theta2
     0.5825001E+01     0.0000000E+00     0.5699998E-01     0.0000000E+00     0.0000000E+00

 elem =        1566
*type    node-   node+
     1     0    43
*cx            cy            ex or R       ey or theta1  theta2
     0.6666358E+01     0.8881784E-15     0.3287131E-01     0.0000000E+00     0.0000000E+00

 elem =        1567
*type    node-   node+
     1     0    42
*cx            cy            ex or R       ey or theta1  theta2
     0.6699229E+01     0.8881784E-15     0.1037133E-01     0.0000000E+00     0.0000000E+00

 elem =        1568
*type    node-   node+
     1     0    41
*cx            cy            ex or R       ey or theta1  theta2
     0.6709600E+01     0.8881784E-15     0.8400023E-02     0.0000000E+00     0.0000000E+00

 elem =        1569
*type    node-   node+
     1     0    40
*cx            cy            ex or R       ey or theta1  theta2
     0.6718000E+01     0.8881784E-15     0.5699998E-01     0.0000000E+00     0.0000000E+00

 elem =        1570
*type    node-   node+
     1     0    46
*cx            cy            ex or R       ey or theta1  theta2
     0.6775001E+01     0.8881784E-15     0.1550000E+00     0.0000000E+00     0.0000000E+00

 elem =        1571
*type    node-   node+
     1     0    47
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.8881784E-15     0.2800035E-01     0.8881784E-15     0.0000000E+00

 elem =        1572
*type    node-   node+
     1     0    62
*cx            cy            ex or R       ey or theta1  theta2
     0.8530370E+01     0.8881784E-15     0.5792618E+00     0.0000000E+00     0.0000000E+00

 elem =        1573
*type    node-   node+
     1     0    61
*cx            cy            ex or R       ey or theta1  theta2
     0.9109632E+01     0.8881784E-15     0.7672644E-01     0.0000000E+00     0.0000000E+00

 elem =        1574
*type    node-   node+
     1     0    61
*cx            cy            ex or R       ey or theta1  theta2
     0.8453644E+01     0.1776357E-14     0.7672644E-01    -0.8881784E-15     0.0000000E+00

 elem =        1575
*type    node-   node+
     1     0    60
*cx            cy            ex or R       ey or theta1  theta2
     0.8420773E+01     0.8881784E-15     0.3287131E-01     0.8881784E-15     0.0000000E+00

 elem =        1576
*type    node-   node+
     1     0    59
*cx            cy            ex or R       ey or theta1  theta2
     0.8410401E+01     0.8881784E-15     0.1037133E-01     0.0000000E+00     0.0000000E+00

 elem =        1577
*type    node-   node+
     1     0    58
*cx            cy            ex or R       ey or theta1  theta2
